,index,idandtype,productname,company,interest_type,highest_rate,deposit_limit,period,redemption_interest,monthly_interest,review_counts,average_rate
126,664,3042DEPOSITFSS,정기예금,yegaram_sb,단리,2.3,제한없음,1개월 ~ 36개월,"1년 미만:1.0
1년 이상:1.3
2년 이상:1.5","
개월별 기본금리
6개월기본 1.7%우대 시 1.8%12개월기본 2.2%우대 시 2.3%24개월기본 2.2%우대 시 2.3%36개월기본 2.2%우대 시 2.3%
",0,
127,672,3053DEPOSITFSS,미래설계 크레바스 연금예금,shinhan,단리,1.35,300만원 ~ 제한없음,12개월 ~ 60개월,"1개월 이상:0.25
3개월 이상:0.5~0.59
41개월 이상:0.6~0.69
47개월 이상:0.7~0.79
55개월 이상:0.8~0.875","
개월별 기본금리
12개월기본 1.15%우대 시 1.15%24개월기본 1.2%우대 시 1.2%36개월기본 1.35%우대 시 1.35%
",0,
128,675,3056DEPOSITFSS,신한 월복리 정기예금,shinhan,복리,1.61,"300만원 ~ 3,000만원",12개월 ~ 36개월,"1개월 이상:0.25
3개월 이상:0.5~0.59
27개월 이상:0.6~0.69
32개월 이상:0.7~0.79","
개월별 기본금리
12개월기본 1.47%우대 시 1.57%24개월기본 1.49%우대 시 1.59%36개월기본 1.51%우대 시 1.61%
",0,
129,678,3059DEPOSITFSS,U드림 정기예금(온라인전용),shinhan,단리,2.09,50만원 ~ 제한없음,1개월 ~ 36개월,"1개월 이상:0.25
3개월 이상:0.5~0.59
29개월 이상:0.6~0.69
34개월 이상:0.7~0.75","
개월별 기본금리
6개월기본 1.52%우대 시 1.82%12개월기본 1.58%우대 시 1.88%24개월기본 1.7%우대 시 2%36개월기본 1.79%우대 시 2.09%
",0,
130,682,3063DEPOSITFSS,"신한 스마트 정기예금
(스마트폰 전용)",shinhan,단리,1.83,"50만원 ~ 3,000만원",3개월 ~ 12개월,"1개월 이상:0.25
3개월 이상:0.5~0.59
12개월 이상:0.65","
개월별 기본금리
6개월기본 1.77%우대 시 1.77%12개월기본 1.83%우대 시 1.83%
",3,3.3
131,684,3065DEPOSITFSS,신한 S드림 정기예금,shinhan,단리,1.0,50만원 ~ 제한없음,1개월 ~ 60개월,"1개월 이상:0.25
3개월 이상:0.5~0.59
43개월 이상:0.6~0.69
50개월 이상:0.7~0.79
57개월 이상:0.8~0.85","
개월별 기본금리
6개월기본 1%우대 시 1%12개월기본 1.1%우대 시 1.1%24개월기본 1.15%우대 시 1.15%36개월기본 1.25%우대 시 1.25%
",0,
132,688,3069DEPOSITFSS,정기예금,jt_sb,단리,1.9,10만원 ~ 제한없음,1개월 ~ 36개월,"3개월 미만:0.5
3개월 이상:실 예치기간 약정이율 1/2","
개월별 기본금리
6개월기본 1.2%우대 시 1.2%12개월기본 1.8%우대 시 1.8%24개월기본 1.9%우대 시 1.9%36개월기본 1.9%우대 시 1.9%
",0,
133,696,3077DEPOSITFSS,정기예금,samho_sb,단리,1.9,100만원 ~ 제한없음,1개월 ~ 36개월,"3개월 미만:1.0
6개월 미만:1.3
12개월 미만:1.5
12개월 이상:1.8","
개월별 기본금리
6개월기본 1.7%우대 시 1.7%12개월기본 1.9%우대 시 1.9%24개월기본 1.9%우대 시 1.9%36개월기본 1.9%우대 시 1.9%
",0,
134,704,3085DEPOSITFSS,정기예금,nh_sb,단리,2.1,100만원 ~ 제한없음,1개월 ~ 24개월,"3개월 미만:0.5
3개월-6개월:1.0
6개월 이상:1.5","
개월별 기본금리
6개월기본 1.5%우대 시 1.6%12개월기본 1.9%우대 시 2%24개월기본 2%우대 시 2.1%36개월기본 2%우대 시 2.1%
",0,
135,712,3093DEPOSITFSS,정기예금,daishin_sb,단리,2.2,10만원 ~ 제한없음,3개월 ~ 36개월,"3개월 미만:보통예금이율
12개월 미만:1.0
12개월 이상:1.5","
개월별 기본금리
6개월기본 1.6%우대 시 1.7%12개월기본 2%우대 시 2.1%24개월기본 2%우대 시 2.1%36개월기본 2.1%우대 시 2.2%
",1,4.0
136,720,3101DEPOSITFSS,참기특한IBK저축은행정기예금,ibk_sb,단리,2.1,10만원 ~ 제한없음,1개월 ~ 24개월,"3개월 미만:0.6
3개월-6개월:0.7
6개월-12개월:0.75
12개월 이상:0.85","
개월별 기본금리
6개월기본 1.7%우대 시 1.7%12개월기본 2.1%우대 시 2.1%24개월기본 2.1%우대 시 2.1%
",0,
137,726,3107DEPOSITFSS,정기예금,bnk_sb,단리,2.2,10만원 ~ 제한없음,1개월 ~ 24개월,"1개월 미만:0.2
3개월 미만:0.2
6개월 미만:0.5
12개월 미만:1.0
12개월 이상:1.0","
개월별 기본금리
6개월기본 1.5%우대 시 1.6%12개월기본 2.1%우대 시 2.2%24개월기본 2.1%우대 시 2.2%
",0,
138,732,3113DEPOSITFSS,정기예금,kb_sb,단리,2.1,100만원 ~ 제한없음,1개월 ~ 36개월,"1개월 미만:.0.1
1개월-3개월:0.5
3개월-12개월:1.0
12개월 이상:1.5","
개월별 기본금리
6개월기본 1.6%우대 시 1.7%12개월기본 1.9%우대 시 2%24개월기본 2%우대 시 2.1%36개월기본 2%우대 시 2.1%
",0,
139,740,3121DEPOSITFSS,KB e-plus 정기예금,kb_sb,단리,2.1,100만원 ~ 제한없음,1개월 ~ 36개월,"1개월 미만:.0.1
1개월-3개월:0.5
3개월-12개월:1.0
12개월 이상:1.5","
개월별 기본금리
6개월기본 1.7%우대 시 1.7%12개월기본 2%우대 시 2%24개월기본 2.1%우대 시 2.1%36개월기본 2.1%우대 시 2.1%
",0,
140,748,3129DEPOSITFSS,정기예금,hana_sb,단리,2.15,10만원 ~ 제한없음,1개월 ~ 36개월,"3개월 미만:0.5
6개월 미만:1.0
6개월 이상:1.5","
개월별 기본금리
6개월기본 2%우대 시 2.05%12개월기본 2.1%우대 시 2.15%24개월기본 2.1%우대 시 2.15%36개월기본 2.1%우대 시 2.15%
",0,
141,756,3137DEPOSITFSS,e-금리우대 예금,nh,단리,2.2,"300만원 ~ 30,000만",12개월,"1개월 미만:0.1
3개월 미만:0.15
6개월 미만:약정금리 20%
9개월 미만:약정금리 ","
개월별 기본금리
12개월기본 1.71%우대 시 2.11%24개월기본 1.75%우대 시 2.15%36개월기본 1.8%우대 시 2.2%
",0,
142,758,3139DEPOSITFSS,NH왈츠회전예금 II,nh,단리,1.98,300만원 ~ 제한없음,12개월 ~ 36개월,"1개월 미만:0.1
3개월 미만:0.15
6개월 미만:기준금리*20%
9개월 미만:기준금리*30%
12개월 미만:기준금리*40%
18개월 미만:기준금리*45%
24개월 미만:기준금리*50%
30개월 미만:기준금리*55%
36개월 미만:기준금리*60%","
개월별 기본금리
6개월기본 1.5%우대 시 1.9%12개월기본 1.58%우대 시 1.98%
",0,
143,760,3141DEPOSITFSS,법사랑플러스(채움정기예금),nh,단리,2.15,100만원 ~ 제한없음,1개월 ~ 36개월,"1개월 미만:0.1
3개월 미만:0.15
3개월-1년:기본금리*경과기간별 적용율
1년 이상:약정금리40%","
개월별 기본금리
6개월기본 1.58%우대 시 1.98%12개월기본 1.66%우대 시 2.06%24개월기본 1.7%우대 시 2.1%36개월기본 1.75%우대 시 2.15%
",0,
144,765,3146DEPOSITFSS,내생애아름다운예금(채움정기예금),nh,단리,1.92,"100만원 ~ 50,000만",12개월 ~ 36개월,"1개월 미만:0.1
3개월 미만:0.15
6개월 미만:중도해지 기준금리 20%
9개월 미만:중도해지 기준금리 30%
12개월 미만:중도해지 기준금리 40% ","
개월별 기본금리
12개월기본 1.49%우대 시 1.89%24개월기본 1.51%우대 시 1.91%36개월기본 1.52%우대 시 1.92%
",0,
145,768,3149DEPOSITFSS,NH통일대박정기예금,nh,단리,1.9,"100만원 ~ 50,000만",12개월 ~ 36개월,"1개월 미만:0.1
3개월 미만:0.15
3개월-3년:점장금리*경과기간별 적용률","
개월별 기본금리
12개월기본 1.4%우대 시 1.8%24개월기본 1.45%우대 시 1.85%36개월기본 1.5%우대 시 1.9%
",0,
146,771,3152DEPOSITFSS,NH All100플랜연금예금,nh,단리,2.13,0만원,제한없음 ~ 120개월,"1개월 미만:0.1
3개월 미만:0.15
3개월-1년:점장금리*경과기간별 적용률
1년 이상:국고채1년물 금리","
개월별 기본금리
12개월기본 1.53%우대 시 2.03%24개월기본 1.58%우대 시 2.08%36개월기본 1.63%우대 시 2.13%
",0,
147,774,3155DEPOSITFSS,더나은미래예금,nh,단리,2.02,100만원 ~ 제한없음,12개월 ~ 36개월,"1개월 미만:0.1
3개월 미만:0.15
6개월 미만:고시금리 20%
9개월 미만:고시금리 30%
12개월 미만:고시금리 40%","
개월별 기본금리
12개월기본 1.49%우대 시 1.99%24개월기본 1.51%우대 시 2.01%36개월기본 1.52%우대 시 2.02%
",0,
148,777,3158DEPOSITFSS,정기예금,jtchinae_sb,단리,2.4,10만원 ~ 제한없음,2개월 ~ 120개월,보통예금 금리,"
개월별 기본금리
6개월기본 1.3%우대 시 1.3%12개월기본 2.2%우대 시 2.2%24개월기본 2.3%우대 시 2.3%36개월기본 2.4%우대 시 2.4%
",1,4.0
149,785,3166DEPOSITFSS,정기예금,shinhan_sb,단리,7.0,10만원 ~ 제한없음,3개월 ~ 24개월,"3개월 미만:0.2
3개월-6개월:0.5
6개월 이상:1.0","
개월별 기본금리
6개월기본 1.6%우대 시 1.7%12개월기본 1.9%우대 시 2%24개월기본 1.9%우대 시 2%
",0,
150,791,3172DEPOSITFSS,정기예금,welcome_sb,단리,5.0,10만원 ~ 제한없음,1개월 ~ 36개월,"6개월 미만:1.0
6개월 이상:1.5","
개월별 기본금리
6개월기본 1.5%우대 시 1.5%12개월기본 1.8%우대 시 1.8%24개월기본 1.9%우대 시 1.9%36개월기본 2%우대 시 2%
",0,
151,799,3180DEPOSITFSS,Welcome 릴레이정기예금,welcome_sb,단리,2.1,10만원 ~ 제한없음,12개월 ~ 24개월,"6개월 미만:1.0
6개월 이상:1.5","
개월별 기본금리
12개월기본 1.8%우대 시 1.9%24개월기본 1.9%우대 시 2%36개월기본 2%우대 시 2.1%
",0,
152,803,3184DEPOSITFSS,e-정기예금,welcome_sb,단리,2.1,10만원 ~ 제한없음,1개월 ~ 36개월,"6개월 미만:1.0
6개월 이상:1.5","
개월별 기본금리
6개월기본 1.5%우대 시 1.5%12개월기본 1.9%우대 시 1.9%24개월기본 2%우대 시 2%36개월기본 2.1%우대 시 2.1%
",0,
153,811,3192DEPOSITFSS,m-정기예금,welcome_sb,단리,2.2,10만원 ~ 제한없음,1개월 ~ 36개월,"6개월 미만:1.0
6개월 이상:1.5","
개월별 기본금리
6개월기본 1.5%우대 시 1.5%12개월기본 2%우대 시 2%24개월기본 2.1%우대 시 2.1%36개월기본 2.2%우대 시 2.2%
",0,
154,821,3202DEPOSITFSS,정기예금,ok_sb,단리,2.4,10만원 ~ 제한없음,1개월 ~ 36개월,"1개월 미만:0.5
3개월 미만:0.7
6개월 미만:1.0
12개월 미만:1.5
12개월 이상:1.7","
개월별 기본금리
6개월기본 1.6%우대 시 1.7%12개월기본 2.1%우대 시 2.2%24개월기본 2.2%우대 시 2.3%36개월기본 2.3%우대 시 2.4%
",2,4.0
155,829,3210DEPOSITFSS,행복Together정기예금,kebhana,단리,1.4,"100만원 ~ 5,000만원",12개월,"1개월 미만:0.2(법인0.1)
1개얼-3개월:0.5
3개월-6개월:1.0","
개월별 기본금리
12개월기본 1.1%우대 시 1.4%
",2,3.5
156,830,3211DEPOSITFSS,e-플러스정기예금,kebhana,단리,1.6,1만원 ~ 제한없음,1개월 ~ 36개월,"1개월 미만:0.2(법인0.1)
1개얼-3개월:0.5
3개월-6개월:1.0","
개월별 기본금리
6개월기본 1.3%우대 시 1.3%12개월기본 1.4%우대 시 1.4%24개월기본 1.5%우대 시 1.5%36개월기본 1.6%우대 시 1.6%
",0,
157,834,3215DEPOSITFSS,e-파트너정기예금(구 외환은행),kebhana,단리,1.75,100만원 ~ 제한없음,1개월 ~ 36개월,"1개월 미만:0.1
3개월 미만:1.0
3개월 이상:1.0+(기본이율50%*경과기간별 인정율)","
개월별 기본금리
6개월기본 1.45%우대 시 1.45%12개월기본 1.55%우대 시 1.55%24개월기본 1.65%우대 시 1.65%36개월기본 1.75%우대 시 1.75%
",0,
158,838,3219DEPOSITFSS,"가을야구
정기예금",bnkbs,단리,1.6,100만원 ~ 제한없음,12개월,"가입일 당시 기준금리 * 경과월수/계약월수 * 50%
","
개월별 기본금리
12개월기본 1.3%우대 시 1.6%
",0,
159,839,3220DEPOSITFSS,회전정기예금,pepper_sb,단리,2.35,10만원 ~ 제한없음,24개월 ~ 60개월,"중도해지이율(세전):
- 1개월 미만 : 연 0.5%
- 3개월 미만 : 연 0.6%
- 6개월 미만 : 연 0.8%
- 12개월 미만 : 연 1.0%","
개월별 기본금리
12개월기본 2.35%우대 시 2.35%
",0,
160,857,3238DEPOSITFSS,신한 플러스 월복리 정기예금,shinhan,복리,1.9,"300만원 ~ 3,000만원",12개월 ~ 36개월,"1개월 이상:0.25
3개월 이상:0.5~0.59
29개월 이상:0.6~0.69
34개월 이상:0.7~0.79","
개월별 기본금리
12개월기본 1.44%우대 시 1.64%24개월기본 1.6%우대 시 1.8%36개월기본 1.7%우대 시 1.9%
",0,
161,860,3241DEPOSITFSS,가족행복정기예금,union_sb,단리,2.3,10만원 ~ 제한없음,12개월,"3개월 이하:0.2
3개월-6개월:0.5
6개월 초과:1.0","
개월별 기본금리
12개월기본 2.3%우대 시 2.3%
",0,
162,862,3243DEPOSITFSS,정기예금,jinju_sb,단리,2.09,10만원 ~ 제한없음,1개월 ~ 24개월,신규일부터 해약일 전일까지 해당기간 이율의 1/3,"
개월별 기본금리
6개월기본 2.09%우대 시 2.09%12개월기본 1.8%우대 시 1.8%24개월기본 1.9%우대 시 1.9%
",0,
163,868,3249DEPOSITFSS,최강삼성V9 예금,dgb,단리,1.41,"10만원 ~ 5,000만원",12개월,"1개월 미만:0.1
1개월 이상:약정이자율20%
3개월 이상:약정이자율30%
6개월 이상:약정이자율40%
1년 이상:약정이자율50%","
개월별 기본금리
12개월기본 1.16%우대 시 1.41%
",0,
164,869,3250DEPOSITFSS,ISA플러스 예금,dgb,단리,1.56,"100만원 ~ 5,000만원",12개월,"1개월 미만:0.1
1개월 이상:약정이자율20%
3개월 이상:약정이자율30%
6개월 이상:약정이자율40%
1년 이상:약정이자율50%","
개월별 기본금리
12개월기본 1.16%우대 시 1.56%
",0,
165,870,3251DEPOSITFSS,e-정기예금,choeun_sb,단리,2.6,10만원 ~ 제한없음,6개월 ~ 36개월,"6개월 미만:0.5
6-12개월:1.0
12개월 이상:1.5","
개월별 기본금리
6개월기본 1.9%우대 시 1.9%12개월기본 2.2%우대 시 2.2%24개월기본 2.5%우대 시 2.5%36개월기본 2.6%우대 시 2.6%
",0,
166,878,3259DEPOSITFSS,"MY SUM
정기예금",bnkbs,단리,2.0,"100만원 ~ 3,000만원",1개월 ~ 12개월,가입일 당시 기준금리 * 경과월수/계약월수 * 50%,"
개월별 기본금리
6개월기본 1.5%우대 시 2%12개월기본 1.7%우대 시 2.2%
",0,
167,880,3261DEPOSITFSS,행복knowhow 연금예금,kebhana,단리,1.4,100만원 ~ 제한없음,12개월 ~ 372개월,"1개월 미만 : 0.2%
1개월 ~ 3개월 : 0.5%
3개월 ~ 12개월 : 1.0%
12개월 이상 : 2.0%","
개월별 기본금리
12개월기본 1.2%우대 시 1.2%24개월기본 1.3%우대 시 1.3%36개월기본 1.4%우대 시 1.4%
",0,
168,889,3270DEPOSITFSS,스마트정기예금,daishin_sb,단리,2.3,제한없음,제한없음,,"
개월별 기본금리
6개월기본 1.8%우대 시 1.8%12개월기본 2.1%우대 시 2.1%24개월기본 2.2%우대 시 2.2%36개월기본 2.3%우대 시 2.3%
",0,
169,897,3278DEPOSITFSS,정기예금(특판),yegaram_sb,단리,2.3,제한없음,제한없음,,"
개월별 기본금리
12개월기본 2.3%우대 시 2.3%
",0,
170,899,3280DEPOSITFSS,한화가족사랑정기예금,hanwha_sb,단리,2.2,제한없음,제한없음,"6개월 미만 0.2%, 6개월 이상 0.5%, 12개월 초과 1.0%","
개월별 기본금리
6개월기본 1.6%우대 시 1.6%12개월기본 2.2%우대 시 2.2%24개월기본 2.2%우대 시 2.2%
",0,
171,905,3286DEPOSITFSS,e-정기예금,yegaram_sb,단리,2.3,제한없음,제한없음,,"
개월별 기본금리
6개월기본 1.8%우대 시 1.8%12개월기본 2.3%우대 시 2.3%24개월기본 2.3%우대 시 2.3%36개월기본 2.3%우대 시 2.3%
",0,
172,919,3300DEPOSITFSS,BNK어울림,bnkbs,단리,1.3,제한없음,제한없음,,"
개월별 기본금리
12개월기본 1.1%우대 시 1.1%24개월기본 1.2%우대 시 1.2%36개월기본 1.3%우대 시 1.3%
",0,
173,922,3303DEPOSITFSS,OK안심정기예금,ok_sb,단리,2.1,제한없음,제한없음,,"
개월별 기본금리
12개월기본 2.1%우대 시 2.1%
",0,
174,924,3305DEPOSITFSS,두리하나 정기예금,kebhana,단리,1.3,제한없음,제한없음,,"
개월별 기본금리
12개월기본 1.3%우대 시 1.3%
",0,
175,928,3309DEPOSITFSS,정기예금 복리식,ms_sb,복리,2.27,제한없음,제한없음,,"
개월별 기본금리
6개월기본 1.71%우대 시 1.71%12개월기본 1.91%우대 시 1.91%24개월기본 2.24%우대 시 2.24%36개월기본 2.27%우대 시 2.27%
",0,
176,934,3315DEPOSITFSS,e-정기예금,ok_sb,단리,2.3,제한없음,제한없음,,"
개월별 기본금리
6개월기본 1.7%우대 시 1.7%12개월기본 2.2%우대 시 2.2%24개월기본 2.3%우대 시 2.3%
",0,
177,940,3321DEPOSITFSS,OK e-안심정기예금,ok_sb,복리,2.37,제한없음,제한없음,,"
개월별 기본금리
36개월기본 2.37%우대 시 2.37%
",0,
178,941,3322DEPOSITFSS,미즈월복리정기예금,gwangju,복리,1.61,제한없음,제한없음,,"
개월별 기본금리
12개월기본 1.51%우대 시 1.51%24개월기본 1.61%우대 시 1.61%36개월기본 1.5%우대 시 1.5%
",0,
179,944,3325DEPOSITFSS,평생대박정기예금,gwangju,단리,1.41,제한없음,제한없음,,"
개월별 기본금리
12개월기본 1.31%우대 시 1.31%24개월기본 1.41%우대 시 1.41%36개월기본 1.3%우대 시 1.3%
",0,
180,947,3328DEPOSITFSS,"전북아이나라예금
(월이자지급식)",jbb,단리,1.45,제한없음,제한없음,,"
개월별 기본금리
24개월기본 1.45%우대 시 1.45%
",0,
181,948,3329DEPOSITFSS,"전북아이나라예금
(만기일시지급식)",jbb,단리,1.55,제한없음,제한없음,,"
개월별 기본금리
24개월기본 1.55%우대 시 1.55%
",0,
182,949,3330DEPOSITFSS,"실버보금자리예금
(월이자지급식)",jbb,단리,1.25,제한없음,제한없음,,"
개월별 기본금리
12개월기본 1.25%우대 시 1.25%
",0,
183,950,3331DEPOSITFSS,"실버보금자리예금
(만기일시지급식)",jbb,단리,1.35,제한없음,제한없음,,"
개월별 기본금리
12개월기본 1.35%우대 시 1.35%
",0,
184,951,3332DEPOSITFSS,"다이아몬드
정기예금",bnkgn,단리,1.3,제한없음,제한없음,,"
개월별 기본금리
6개월기본 1.05%우대 시 1.05%12개월기본 1.25%우대 시 1.25%24개월기본 1.3%우대 시 1.3%
",0,
185,954,3335DEPOSITFSS,"BNK사랑방
정기예금",bnkgn,단리,1.25,제한없음,제한없음,,"
개월별 기본금리
12개월기본 1.25%우대 시 1.25%
",0,
186,956,3337DEPOSITFSS,정기예금,kdb,단리,1.08,제한없음,제한없음,,"
개월별 기본금리
6개월기본 0.85%우대 시 0.85%12개월기본 0.9%우대 시 0.9%24개월기본 0.99%우대 시 0.99%36개월기본 1.08%우대 시 1.08%
",0,
187,960,3341DEPOSITFSS,CD연동장기정기예금,osb_sb,단리,2.4,제한없음,제한없음,,"
개월별 기본금리
24개월기본 2.3%우대 시 2.3%36개월기본 2.4%우대 시 2.4%
",0,
188,962,3343DEPOSITFSS,자유적립예금,anyang_sb,단리,2.2,제한없음,제한없음,,"
개월별 기본금리
6개월기본 1.8%우대 시 1.8%12개월기본 2.2%우대 시 2.2%24개월기본 2.2%우대 시 2.2%36개월기본 2.2%우대 시 2.2%
",0,
189,972,3353DEPOSITFSS,이웃사랑정기예금,asan_sb,단리,2.1,제한없음,제한없음,,"
개월별 기본금리
6개월기본 1.8%우대 시 1.8%12개월기본 2.1%우대 시 2.1%24개월기본 2.1%우대 시 2.1%36개월기본 2.1%우대 시 2.1%
",0,
190,980,3361DEPOSITFSS,e-PLAN 인터넷정기예금,ki_sb,단리,2.3,제한없음,제한없음,,"
개월별 기본금리
6개월기본 1.6%우대 시 1.6%12개월기본 2.2%우대 시 2.2%24개월기본 2.3%우대 시 2.3%36개월기본 2.3%우대 시 2.3%
",0,
191,991,3372DEPOSITFSS,국민수퍼고정금리형-만기일시지급식,kb,단리,1.2,제한없음,제한없음,,"
개월별 기본금리
6개월기본 0.9%우대 시 0.9%12개월기본 1%우대 시 1%24개월기본 1%우대 시 1%36개월기본 1.2%우대 시 1.2%
",0,
192,995,3376DEPOSITFSS,KB주니어라이프증여예금,kb,복리,1.2,제한없음,제한없음,,"
개월별 기본금리
12개월기본 1.2%우대 시 1.2%
",0,
193,996,3377DEPOSITFSS,신한 S드림 정기예금(온라인전용),shinhan,단리,1.94,제한없음,제한없음,,"
개월별 기본금리
6개월기본 1.67%우대 시 1.67%12개월기본 1.73%우대 시 1.73%24개월기본 1.85%우대 시 1.85%36개월기본 1.94%우대 시 1.94%
",0,
194,1002,3383DEPOSITFSS,쏠쏠한마이쿨예금,gwangju,단리,1.75,제한없음,제한없음,,"
개월별 기본금리
12개월기본 1.75%우대 시 1.75%
",0,
195,1003,3384DEPOSITFSS,"신한 두근두근 커플 정기예금
(스마트폰 전용)",shinhan,단리,1.68,제한없음,제한없음,,"
개월별 기본금리
12개월기본 1.68%우대 시 1.68%
",0,
196,1004,3385DEPOSITFSS,(e)-정기예금,kuemhwa_sb,단리,2.4,제한없음,제한없음,,"
개월별 기본금리
6개월기본 1.9%우대 시 1.9%12개월기본 2.2%우대 시 2.2%24개월기본 2.4%우대 시 2.4%36개월기본 2.4%우대 시 2.4%
",0,
197,1012,3393DEPOSITFSS,i-ONE놀이터예금,ibk,단리,1.3,제한없음,제한없음,,"
개월별 기본금리
6개월기본 1.25%우대 시 1.25%12개월기본 1.3%우대 시 1.3%
",0,
198,1016,3397DEPOSITFSS,투유더정기예금,bnkgn,단리,1.45,제한없음,제한없음,,"
개월별 기본금리
6개월기본 1.15%우대 시 1.15%12개월기본 1.35%우대 시 1.35%24개월기본 1.45%우대 시 1.45%
",0,
