,idandtype,productname,company,grade,interest,period,default_rate,target_rate,target,review_counts,average_rate
0,1000P2PINVEST,16303채권 (생활비 목적),peoplefund,6등급,10.0,24개월,0.0,100.0,10000000,21,3.7
1,1001P2PINVEST,16233채권 (생활비 목적),peoplefund,4등급,17.0,24개월,0.0,100.0,6000000,21,3.7
2,1002P2PINVEST,16179채권 (생활비 목적),peoplefund,7등급,18.0,24개월,0.0,100.0,2000000,21,3.7
3,1003P2PINVEST,16142채권 (생활비 목적),peoplefund,7등급,17.0,24개월,0.0,100.0,3000000,21,3.7
4,1004P2PINVEST,16088채권 (생활비 목적),peoplefund,1등급,5.52,24개월,0.0,100.0,21000000,21,3.7
5,1005P2PINVEST,16062채권 (생활비 목적),peoplefund,5등급,7.42,12개월,0.0,100.0,3000000,21,3.7
6,1006P2PINVEST,16357채권 (부업자금 목적),peoplefund,2등급,5.83,12개월,0.0,100.0,1000000,21,3.7
7,1007P2PINVEST,빅마마피자,funda,6등급,12.0,18개월,0.0,100.0,28000000,8,4.8
8,1008P2PINVEST,경기 남양주 금곡리 반도유보라,together,해당없음,13.0,12개월,0.0,100.0,10000000,1,5.0
9,1009P2PINVEST,경기 남양주 장현리 금강펜테리움,together,해당없음,12.0,12개월,0.0,100.0,30000000,1,5.0
10,1010P2PINVEST,16817채권 (생활비 목적),peoplefund,3등급,8.23,24개월,0.0,100.0,26000000,21,3.7
11,1011P2PINVEST,16665채권 (부업자금 목적),peoplefund,2등급,5.12,24개월,0.0,100.0,30000000,21,3.7
12,1012P2PINVEST,16661채권 (생활비 목적),peoplefund,2등급,5.52,12개월,0.0,100.0,24000000,21,3.7
13,1013P2PINVEST,16643채권 (생활비 목적),peoplefund,5등급,8.23,24개월,0.0,100.0,10000000,21,3.7
14,1014P2PINVEST,16580채권 (차량 구입 목적),peoplefund,7등급,17.0,24개월,0.0,100.0,11000000,21,3.7
15,1015P2PINVEST,16566채권 (생활비 목적),peoplefund,5등급,8.23,24개월,0.0,100.0,30000000,21,3.7
16,1016P2PINVEST,15892채권 (기존 대출 전환 목적),peoplefund,6등급,14.0,24개월,0.0,100.0,5000000,21,3.7
17,1017P2PINVEST,개별채권 1호,honestfund,6등급,8.94,24개월,1.0,100.0,10000000,12,4.3
18,1018P2PINVEST,개별채권 2호,honestfund,2등급,9.33,36개월,1.0,100.0,10000000,12,4.3
19,1019P2PINVEST,개별채권 3호,honestfund,6등급,11.0,12개월,1.0,100.0,3000000,12,4.3
20,1020P2PINVEST,개별채권 4호,honestfund,3등급,7.9,24개월,1.0,100.0,6000000,12,4.3
21,1021P2PINVEST,개별채권 5호,honestfund,5등급,7.33,24개월,0.0,100.0,15000000,12,4.3
22,1022P2PINVEST,개별채권 6호,honestfund,6등급,9.33,18개월,1.0,100.0,10000000,12,4.3
23,1023P2PINVEST,개별채권 7호,honestfund,1등급,5.15,24개월,0.0,100.0,25000000,12,4.3
24,1024P2PINVEST,개별채권 8호,honestfund,3등급,5.43,12개월,0.0,100.0,5000000,12,4.3
25,1025P2PINVEST,개별채권 9호,honestfund,5등급,9.33,18개월,1.0,100.0,18000000,12,4.3
26,1026P2PINVEST,개별채권 10호,honestfund,7등급,14.0,12개월,2.0,100.0,5000000,12,4.3
27,1027P2PINVEST,개별채권 11호,honestfund,7등급,7.9,18개월,1.0,100.0,10000000,12,4.3
28,1028P2PINVEST,개별채권 12호,honestfund,4등급,8.93,18개월,1.0,100.0,15000000,12,4.3
29,1029P2PINVEST,개별채권 13호,honestfund,5등급,10.0,12개월,1.0,100.0,5000000,12,4.3
30,1030P2PINVEST,개별채권 14호,honestfund,5등급,12.0,24개월,1.0,100.0,8000000,12,4.3
31,1031P2PINVEST,개별채권 15호,honestfund,5등급,10.0,12개월,1.0,100.0,15000000,12,4.3
32,1032P2PINVEST,개별채권 16호,honestfund,5등급,10.0,12개월,1.0,100.0,10000000,12,4.3
33,1033P2PINVEST,개별채권 17호,honestfund,5등급,11.0,12개월,1.0,100.0,1200000,12,4.3
34,1034P2PINVEST,개별채권 18호,honestfund,6등급,9.33,12개월,1.0,100.0,600000,12,4.3
35,1035P2PINVEST,개별채권 19호,honestfund,5등급,11.0,12개월,1.0,100.0,10000000,12,4.3
36,1036P2PINVEST,개별채권 20호,honestfund,6등급,10.0,24개월,1.0,100.0,50000000,12,4.3
37,1037P2PINVEST,개별채권 21호,honestfund,4등급,8.3,18개월,1.0,100.0,20000000,12,4.3
38,1038P2PINVEST,개별채권 22호,honestfund,4등급,8.93,12개월,1.0,100.0,6000000,12,4.3
39,1039P2PINVEST,개별채권 23호,honestfund,6등급,9.33,24개월,1.0,100.0,15000000,12,4.3
40,1040P2PINVEST,개별채권 24호,honestfund,6등급,12.0,18개월,1.0,100.0,15000000,12,4.3
41,1041P2PINVEST,개별채권 25호,honestfund,3등급,9.33,18개월,1.0,100.0,10000000,12,4.3
42,1042P2PINVEST,개별채권 26호,honestfund,3등급,9.33,18개월,1.0,100.0,15000000,12,4.3
43,1043P2PINVEST,개별채권 27호,honestfund,3등급,11.0,12개월,1.0,100.0,20000000,12,4.3
44,1044P2PINVEST,개별채권 28호,honestfund,5등급,12.0,18개월,1.0,100.0,10000000,12,4.3
45,1045P2PINVEST,개별채권 29호,honestfund,1등급,8.3,18개월,1.0,100.0,10000000,12,4.3
46,1046P2PINVEST,개별채권 30호,honestfund,4등급,9.33,12개월,1.0,100.0,5000000,12,4.3
47,1047P2PINVEST,개별채권 31호,honestfund,5등급,10.0,18개월,1.0,100.0,10000000,12,4.3
48,1048P2PINVEST,개별채권 32호,honestfund,6등급,11.0,12개월,1.0,100.0,40000000,12,4.3
49,1049P2PINVEST,개별채권 33호,honestfund,4등급,10.0,12개월,1.0,100.0,8000000,12,4.3
50,1050P2PINVEST,개별채권 34호,honestfund,5등급,11.0,18개월,1.0,100.0,7000000,12,4.3
51,1051P2PINVEST,개별채권 35호,honestfund,5등급,12.0,12개월,1.0,100.0,10000000,12,4.3
52,1052P2PINVEST,개별채권 36호,honestfund,3등급,10.0,18개월,1.0,100.0,60000000,12,4.3
53,1053P2PINVEST,개별채권 37호,honestfund,6등급,12.0,12개월,1.0,100.0,6000000,12,4.3
54,1054P2PINVEST,개별채권 38호,honestfund,4등급,12.0,18개월,1.0,100.0,14000000,12,4.3
55,1055P2PINVEST,개별채권 39호,honestfund,4등급,12.0,12개월,1.0,100.0,3000000,12,4.3
56,1056P2PINVEST,개별채권 40호,honestfund,1등급,8.3,24개월,1.0,100.0,30000000,12,4.3
57,1057P2PINVEST,개별채권 41호,honestfund,1등급,8.3,12개월,1.0,100.0,5000000,12,4.3
58,1058P2PINVEST,개별채권 42호,honestfund,2등급,8.3,18개월,1.0,100.0,20000000,12,4.3
59,1059P2PINVEST,개별채권 43호,honestfund,3등급,9.33,24개월,1.0,100.0,10000000,12,4.3
60,1060P2PINVEST,개별채권 44호,honestfund,4등급,9.33,12개월,1.0,100.0,5000000,12,4.3
61,1061P2PINVEST,포트폴리오 1호,honestfund,4.2등급,10.0,12개월,0.0,100.0,600000000,12,4.3
62,1062P2PINVEST,포트폴리오 2호,honestfund,3.91등급,10.0,18개월,0.0,100.0,707000000,12,4.3
63,1063P2PINVEST,스페셜딜 1호,honestfund,1등급,8.3,24개월,0.0,100.0,200000000,12,4.3
64,1064P2PINVEST,스페셜딜 2호,honestfund,1등급,9.0,12개월,0.0,100.0,200000000,12,4.3
65,1065P2PINVEST,포트폴리오 3호,honestfund,3.84등급,10.0,18개월,0.0,100.0,815000000,12,4.3
66,1066P2PINVEST,스페셜딜 3호,honestfund,7등급,12.0,12개월,1.0,100.0,200000000,12,4.3
67,1067P2PINVEST,포트폴리오 4호,honestfund,3.56등급,10.0,18개월,0.0,100.0,954000000,12,4.3
68,1068P2PINVEST,개별채권 45호,honestfund,1등급,6.77,12개월,0.0,100.0,17000000,12,4.3
69,1069P2PINVEST,개별채권 46호,honestfund,5등급,12.0,24개월,2.0,100.0,15000000,12,4.3
70,1070P2PINVEST,개별채권 47호,honestfund,5등급,11.0,24개월,2.0,100.0,3000000,12,4.3
71,1071P2PINVEST,개별채권 48호,honestfund,4등급,9.27,18개월,1.0,100.0,19000000,12,4.3
72,1072P2PINVEST,개별채권 49호,honestfund,3등급,10.0,24개월,1.0,100.0,20000000,12,4.3
73,1073P2PINVEST,개별채권 50호,honestfund,1등급,6.95,12개월,0.0,100.0,10000000,12,4.3
74,1074P2PINVEST,개별채권 51호,honestfund,3등급,10.0,24개월,1.0,100.0,10000000,12,4.3
75,1075P2PINVEST,개별채권 52호,honestfund,2등급,6.95,6개월,0.0,100.0,10000000,12,4.3
76,1076P2PINVEST,개별채권 53호,honestfund,3등급,7.37,24개월,1.0,100.0,15000000,12,4.3
77,1077P2PINVEST,개별채권 54호,honestfund,3등급,7.93,18개월,1.0,100.0,10000000,12,4.3
78,1078P2PINVEST,개별채권 55호,honestfund,6등급,12.0,24개월,2.0,100.0,22000000,12,4.3
79,1079P2PINVEST,개별채권 56호,honestfund,4등급,10.0,24개월,1.0,100.0,20000000,12,4.3
80,1080P2PINVEST,개별채권 57호,honestfund,5등급,11.0,24개월,2.0,100.0,20000000,12,4.3
81,1081P2PINVEST,개별채권 58호,honestfund,6등급,10.0,18개월,2.0,100.0,10000000,12,4.3
82,1082P2PINVEST,개별채권 59호,honestfund,6등급,13.0,24개월,2.0,100.0,12000000,12,4.3
83,1083P2PINVEST,개별채권 60호,honestfund,1등급,6.95,18개월,0.0,100.0,10000000,12,4.3
84,1084P2PINVEST,개별채권 61호,honestfund,4등급,10.0,24개월,1.0,100.0,15000000,12,4.3
85,1085P2PINVEST,개별채권 62호,honestfund,4등급,10.0,24개월,1.0,100.0,22000000,12,4.3
86,1086P2PINVEST,개별채권 63호,honestfund,5등급,10.0,12개월,2.0,100.0,11000000,12,4.3
87,1087P2PINVEST,개별채권 64호,honestfund,5등급,11.0,12개월,2.0,100.0,4000000,12,4.3
88,1088P2PINVEST,개별채권 65호,honestfund,2등급,7.93,24개월,1.0,100.0,3000000,12,4.3
89,1089P2PINVEST,개별채권 66호,honestfund,5등급,11.0,24개월,2.0,100.0,12000000,12,4.3
90,1090P2PINVEST,개별채권 67호,honestfund,5등급,11.0,24개월,2.0,100.0,11000000,12,4.3
91,1091P2PINVEST,개별채권 68호,honestfund,4등급,10.0,24개월,1.0,100.0,15000000,12,4.3
92,1092P2PINVEST,개별채권 69호,honestfund,2등급,7.11,12개월,0.0,100.0,15000000,12,4.3
93,1093P2PINVEST,개별채권 70호,honestfund,2등급,8.61,24개월,1.0,100.0,15000000,12,4.3
94,1094P2PINVEST,개별채권 71호,honestfund,1등급,7.11,18개월,0.0,100.0,20000000,12,4.3
95,1095P2PINVEST,개별채권 72호,honestfund,6등급,15.0,24개월,3.0,100.0,5000000,12,4.3
96,1096P2PINVEST,개별채권 73호,honestfund,2등급,8.61,30개월,1.0,100.0,20000000,12,4.3
97,1097P2PINVEST,개별채권 74호,honestfund,2등급,7.11,12개월,0.0,100.0,20000000,12,4.3
98,1098P2PINVEST,개별채권 75호,honestfund,5등급,12.0,24개월,2.0,100.0,3000000,12,4.3
99,1099P2PINVEST,개별채권 76호,honestfund,1등급,7.11,30개월,0.0,100.0,15000000,12,4.3
100,1100P2PINVEST,개별채권 77호,honestfund,5등급,10.0,24개월,1.0,100.0,15000000,12,4.3
101,1101P2PINVEST,개별채권 78호,honestfund,3등급,9.54,24개월,1.0,100.0,15000000,12,4.3
102,1102P2PINVEST,개별채권 79호,honestfund,6등급,14.0,24개월,3.0,100.0,15000000,12,4.3
103,1103P2PINVEST,개별채권 80호,honestfund,3등급,7.37,18개월,1.0,100.0,15000000,12,4.3
104,1104P2PINVEST,개별채권 81호,honestfund,4등급,10.0,24개월,1.0,100.0,20000000,12,4.3
105,1105P2PINVEST,개별채권 82호,honestfund,5등급,9.54,18개월,1.0,100.0,8000000,12,4.3
106,1106P2PINVEST,개별채권 83호,honestfund,3등급,8.61,24개월,1.0,100.0,6000000,12,4.3
107,1107P2PINVEST,개별채권 84호,honestfund,5등급,9.81,12개월,1.0,100.0,15000000,12,4.3
108,1108P2PINVEST,개별채권 85호,honestfund,3등급,9.27,24개월,1.0,100.0,7000000,12,4.3
109,1109P2PINVEST,개별채권 86호,honestfund,5등급,12.0,24개월,2.0,100.0,10000000,12,4.3
110,1110P2PINVEST,개별채권 87호,honestfund,4등급,9.81,24개월,1.0,100.0,25000000,12,4.3
111,1111P2PINVEST,개별채권 88호,honestfund,6등급,13.0,18개월,2.0,100.0,7000000,12,4.3
112,1112P2PINVEST,개별채권 89호,honestfund,4등급,10.0,18개월,1.0,100.0,13000000,12,4.3
113,1113P2PINVEST,개별채권 90호,honestfund,2등급,7.93,30개월,1.0,100.0,25000000,12,4.3
114,1114P2PINVEST,개별채권 91호,honestfund,4등급,10.0,24개월,1.0,100.0,10000000,12,4.3
115,1115P2PINVEST,개별채권 92호,honestfund,6등급,13.0,24개월,2.0,100.0,10000000,12,4.3
116,1116P2PINVEST,개별채권 93호,honestfund,3등급,9.27,24개월,1.0,100.0,28000000,12,4.3
117,1117P2PINVEST,개별채권 94호,honestfund,3등급,7.93,18개월,1.0,100.0,7000000,12,4.3
118,1118P2PINVEST,개별채권 95호,honestfund,4등급,9.27,12개월,1.0,100.0,6000000,12,4.3
119,1119P2PINVEST,개별채권 96호,honestfund,5등급,10.0,18개월,1.0,100.0,10500000,12,4.3
120,1120P2PINVEST,개별채권 97호,honestfund,6등급,15.0,24개월,3.0,100.0,9000000,12,4.3
121,1121P2PINVEST,개별채권 98호,honestfund,2등급,7.11,12개월,0.0,100.0,10000000,12,4.3
122,1122P2PINVEST,스페셜딜 4호,honestfund,5등급,10.0,9개월,0.0,100.0,150000000,12,4.3
123,1123P2PINVEST,개별채권 99호,honestfund,6등급,13.0,24개월,2.0,100.0,10000000,12,4.3
124,1124P2PINVEST,개별채권 100호,honestfund,5등급,10.0,12개월,1.0,100.0,7000000,12,4.3
125,1125P2PINVEST,개별채권 101호,honestfund,5등급,10.0,24개월,2.0,100.0,15000000,12,4.3
126,1126P2PINVEST,개별채권 102호,honestfund,2등급,7.93,18개월,1.0,100.0,8000000,12,4.3
127,1127P2PINVEST,포트폴리오 5호,honestfund,3.98등급,11.0,18개월,0.0,100.0,620000000,12,4.3
128,1128P2PINVEST,개별채권 103호,honestfund,4등급,9.81,24개월,1.0,100.0,9000000,12,4.3
129,1129P2PINVEST,개별채권 104호,honestfund,3등급,8.61,24개월,1.0,100.0,20000000,12,4.3
130,1130P2PINVEST,개별채권 105호,honestfund,3등급,9.81,24개월,1.0,100.0,5000000,12,4.3
131,1131P2PINVEST,개별채권 106호,honestfund,5등급,12.0,24개월,2.0,100.0,20000000,12,4.3
132,1132P2PINVEST,개별채권 107호,honestfund,5등급,10.0,18개월,1.0,100.0,10000000,12,4.3
133,1133P2PINVEST,개별채권 108호,honestfund,5등급,11.0,24개월,2.0,100.0,15000000,12,4.3
134,1134P2PINVEST,개별채권 109호,honestfund,4등급,9.81,24개월,1.0,100.0,5000000,12,4.3
135,1135P2PINVEST,개별채권 110호,honestfund,6등급,15.0,24개월,3.0,100.0,3000000,12,4.3
136,1136P2PINVEST,개별채권 111호,honestfund,5등급,9.81,18개월,1.0,100.0,15000000,12,4.3
137,1137P2PINVEST,개별채권 112호,honestfund,1등급,6.77,12개월,0.0,100.0,20000000,12,4.3
138,1138P2PINVEST,개별채권 113호,honestfund,4등급,9.81,18개월,1.0,100.0,5000000,12,4.3
139,1139P2PINVEST,개별채권 114호,honestfund,2등급,7.11,12개월,0.0,100.0,5000000,12,4.3
140,1140P2PINVEST,개별채권 115호,honestfund,6등급,15.0,24개월,3.0,100.0,20000000,12,4.3
141,1141P2PINVEST,개별채권 116호,honestfund,2등급,7.93,12개월,1.0,100.0,3000000,12,4.3
142,1142P2PINVEST,개별채권 117호,honestfund,5등급,11.0,24개월,2.0,100.0,20000000,12,4.3
143,1143P2PINVEST,개별채권 118호,honestfund,2등급,8.61,18개월,1.0,100.0,10000000,12,4.3
144,1144P2PINVEST,개별채권 119호,honestfund,4등급,9.81,12개월,1.0,100.0,20000000,12,4.3
145,1145P2PINVEST,개별채권 120호,honestfund,2등급,6.77,12개월,0.0,100.0,8000000,12,4.3
146,1146P2PINVEST,개별채권 121호,honestfund,3등급,8.61,12개월,1.0,100.0,10000000,12,4.3
147,1147P2PINVEST,개별채권 122호,honestfund,4등급,11.0,18개월,2.0,100.0,8000000,12,4.3
148,1148P2PINVEST,개별채권 123호,honestfund,3등급,10.0,24개월,1.0,100.0,7000000,12,4.3
149,1149P2PINVEST,개별채권 124호,honestfund,3등급,9.81,24개월,1.0,100.0,3000000,12,4.3
150,1150P2PINVEST,개별채권 125호,honestfund,6등급,13.0,24개월,2.0,100.0,15000000,12,4.3
151,1151P2PINVEST,개별채권 126호,honestfund,5등급,12.0,24개월,2.0,100.0,7000000,12,4.3
152,1152P2PINVEST,포트폴리오 6호,honestfund,4등급,12.0,18개월,0.0,100.0,1152000000,12,4.3
153,1153P2PINVEST,포트폴리오 7호,honestfund,3.98등급,11.0,18개월,0.0,100.0,1140000000,12,4.3
154,1154P2PINVEST,포트폴리오 8호,honestfund,3.75등급,11.0,18개월,0.0,100.0,1360000000,12,4.3
155,1155P2PINVEST,압구정칼국수,funda,6등급,12.0,12개월,0.0,100.0,58000000,8,4.8
156,1156P2PINVEST,제33호 서울 강서구 방화동 오피스텔 및 상가,sodit,해당없음,14.0,6개월,0.0,100.0,300000000,5,4.8
157,1157P2PINVEST,서울 송파 신천동 진주아파트,together,해당없음,12.0,12개월,0.0,100.0,30000000,1,5.0
158,1158P2PINVEST,인천 강화 창리 세광엔리치빌,together,해당없음,12.0,12개월,0.0,100.0,20000000,1,5.0
159,1159P2PINVEST,서울 양천 신월동 에델팰리스,together,해당없음,13.0,12개월,0.0,100.0,10000000,1,5.0
160,1160P2PINVEST,16375채권 (생활비 목적),peoplefund,7등급,17.0,24개월,0.0,100.0,4000000,21,3.7
161,1161P2PINVEST,16888채권 (생활비 목적),peoplefund,6등급,13.0,24개월,0.0,100.0,1000000,21,3.7
162,1162P2PINVEST,17168채권 (생활비 목적),peoplefund,6등급,15.0,24개월,0.0,100.0,5000000,21,3.7
163,1163P2PINVEST,17128채권 (기존 대출 전환 목적),peoplefund,6등급,15.0,24개월,0.0,100.0,13000000,21,3.7
164,1164P2PINVEST,17112채권 (기존 대출 전환 목적),peoplefund,5등급,8.58,24개월,0.0,100.0,9000000,21,3.7
165,1165P2PINVEST,17014채권 (기존 대출 전환 목적),peoplefund,7등급,18.0,24개월,0.0,100.0,8000000,21,3.7
166,1166P2PINVEST,16803채권 (생활비 목적),peoplefund,5등급,7.81,24개월,0.0,100.0,7000000,21,3.7
167,1167P2PINVEST,16736채권 (투자 목적),peoplefund,4등급,6.67,12개월,0.0,100.0,14000000,21,3.7
168,1168P2PINVEST,제34호 경기 포천시 신북면 기지리 공장,sodit,해당없음,14.0,6개월,0.0,100.0,300000000,5,4.8
169,1169P2PINVEST,펀듀 37호,fundu,해당없음,16.0,3개월,0.0,100.0,600000000,3,4.0
170,1170P2PINVEST,제주 오라동 근린시설 및 단독주택,together,해당없음,14.0,12개월,0.0,100.0,250000000,1,5.0
171,1171P2PINVEST,경기 이천 중리동 이천라온팰리스,together,해당없음,12.0,12개월,0.0,100.0,50000000,1,5.0
172,1172P2PINVEST,경기 하남 망월동 미사강변도시,together,해당없음,12.0,12개월,0.0,100.0,90000000,1,5.0
173,1173P2PINVEST,17303채권 (기존 대출 전환 목적),peoplefund,7등급,17.0,24개월,0.0,100.0,10000000,21,3.7
174,1174P2PINVEST,17296채권 (기존 대출 전환 목적),peoplefund,4등급,7.81,24개월,0.0,100.0,30000000,21,3.7
175,1175P2PINVEST,17162채권 (전월세보증금 목적),peoplefund,5등급,10.0,24개월,0.0,100.0,9000000,21,3.7
176,1176P2PINVEST,17084채권 (생활비 목적),peoplefund,2등급,5.12,24개월,0.0,100.0,3000000,21,3.7
177,1177P2PINVEST,16657채권 (생활비 목적),peoplefund,3등급,6.29,24개월,0.0,100.0,26000000,21,3.7
178,1178P2PINVEST,17941채권 (기존 대출 전환 목적),peoplefund,5등급,10.0,24개월,0.0,100.0,12000000,21,3.7
179,1179P2PINVEST,17751채권 (기존 대출 전환 목적),peoplefund,3등급,5.52,24개월,0.0,100.0,15000000,21,3.7
180,1180P2PINVEST,포트폴리오 9호,honestfund,3.75등급,10.0,18개월,0.0,100.0,1130000000,12,4.3
181,1181P2PINVEST,펀듀 38호,fundu,해당없음,15.0,3개월,0.0,100.0,200000000,3,4.0
182,1182P2PINVEST,18040채권 (기존 대출 전환 목적),peoplefund,6등급,10.0,24개월,0.0,100.0,12000000,21,3.7
183,1183P2PINVEST,17976채권 (기존 대출 전환 목적),peoplefund,6등급,9.73,24개월,0.0,100.0,11000000,21,3.7
184,1184P2PINVEST,제35호 강원 강릉시 근린상가(배당금 담보 대출),sodit,해당없음,12.0,3개월,0.0,100.0,300000000,5,4.8
185,1185P2PINVEST,모토 일식,funda,5등급,12.0,18개월,0.0,100.0,60000000,8,4.8
186,1186P2PINVEST,경기 남양주 도곡리 덕소두산위브,together,해당없음,12.0,12개월,0.0,100.0,32000000,1,5.0
187,1187P2PINVEST,서울 양천 목동 동구햇살아파트,together,해당없음,12.0,12개월,0.0,100.0,30000000,1,5.0
188,1188P2PINVEST,펀듀 39호,fundu,해당없음,15.0,5개월,0.0,100.0,400000000,3,4.0
189,1189P2PINVEST,18339채권 (기존 대출 전환 목적),peoplefund,4등급,6.29,24개월,0.0,100.0,6000000,21,3.7
190,1190P2PINVEST,제36호 경기 화성시 정남면 공장,sodit,해당없음,14.0,8개월,0.0,100.0,250000000,5,4.8
191,1191P2PINVEST,서울 강남 도곡동 우성아파트,together,해당없음,12.0,12개월,0.0,100.0,140000000,1,5.0
192,1192P2PINVEST,18622채권 (기존 대출 전환 목적),peoplefund,5등급,7.08,24개월,0.0,100.0,6000000,21,3.7
193,1193P2PINVEST,18250채권 (생활비 목적),peoplefund,5등급,9.73,24개월,0.0,100.0,10000000,21,3.7
194,1194P2PINVEST,18067채권 (투자 목적),peoplefund,3등급,7.08,24개월,0.0,100.0,18000000,21,3.7
195,1195P2PINVEST,여의도 비어,funda,7등급,12.0,18개월,0.0,100.0,50000000,8,4.8
196,1196P2PINVEST,서울 마포 합정동 근린생활주택,together,해당없음,13.0,12개월,0.0,100.0,250000000,1,5.0
197,1197P2PINVEST,청춘아레나 콘서트 진행자금 펀딩,cso,해당없음,12.0,1개월,0.0,100.0,100000000,3,5.0
198,1198P2PINVEST,한류연예인 우표제작 자금 펀딩,cso,해당없음,14.0,2개월,0.0,100.0,300000000,3,5.0
199,1199P2PINVEST,제13차 견과류 구매자금 펀딩,cso,해당없음,12.0,6개월,0.0,100.0,400000000,3,5.0
200,1200P2PINVEST,유색보석 액세서리 담보 펀딩,cso,해당없음,12.0,2개월,0.0,100.0,72000000,3,5.0
201,1201P2PINVEST,제12차 견과류 구매자금 펀딩,cso,해당없음,12.0,2개월,0.0,100.0,400000000,3,5.0
202,1202P2PINVEST,수산물 구매자금 펀딩,cso,해당없음,12.0,1개월,0.0,100.0,50000000,3,5.0
203,1203P2PINVEST,식재료납품업체 사업자금 펀딩,cso,해당없음,13.0,3개월,0.0,100.0,100000000,3,5.0
204,1204P2PINVEST,라구나비치진 사업자금 펀딩,cso,해당없음,12.0,3개월,0.0,100.0,100000000,3,5.0
205,1205P2PINVEST,제11차 견과류 구매자금,cso,해당없음,12.0,2개월,0.0,100.0,100000000,3,5.0
206,1206P2PINVEST,명품시계 담보 펀딩,cso,해당없음,12.0,2개월,0.0,100.0,70000000,3,5.0
207,1207P2PINVEST,제10차 견과류 구매자금 펀딩,cso,해당없음,12.0,2개월,0.0,100.0,200000000,3,5.0
